tensor([[1.5797]], device='cuda:0')
tensor([[1.8901]], device='cuda:0')
tensor([[1.8234]], device='cuda:0')
tensor([[1.8901]], device='cuda:0')
tensor([[1.6303]], device='cuda:0')
tensor([[0.2982]], device='cuda:0')
tensor([[-0.0949]], device='cuda:0')
tensor([[-1.1774]], device='cuda:0')
tensor([[-0.6325]], device='cuda:0')
tensor([[-1.1439]], device='cuda:0')
tensor([[-0.5556]], device='cuda:0')
tensor([[0.1718]], device='cuda:0')
tensor([[-1.4699]], device='cuda:0')
tensor([[-1.8259]], device='cuda:0')
tensor([[-0.8700]], device='cuda:0')
tensor([[-0.5320]], device='cuda:0')
tensor([[0.7027]], device='cuda:0')
tensor([[1.5446]], device='cuda:0')
tensor([[0.9772]], device='cuda:0')
tensor([[1.8452]], device='cuda:0')
tensor([[1.5208]], device='cuda:0')
tensor([[1.9203]], device='cuda:0')
tensor([[1.9816]], device='cuda:0')
tensor([[1.9641]], device='cuda:0')
tensor([[1.9914]], device='cuda:0')
tensor([[1.9438]], device='cuda:0')
tensor([[1.8874]], device='cuda:0')
tensor([[1.8523]], device='cuda:0')
tensor([[1.9176]], device='cuda:0')
tensor([[0.9394]], device='cuda:0')
tensor([[0.7870]], device='cuda:0')
tensor([[-0.5211]], device='cuda:0')
tensor([[-0.6366]], device='cuda:0')
tensor([[-1.2455]], device='cuda:0')
tensor([[-1.5072]], device='cuda:0')
tensor([[-0.0095]], device='cuda:0')
tensor([[-1.1259]], device='cuda:0')
tensor([[-1.7361]], device='cuda:0')
tensor([[-1.2932]], device='cuda:0')
tensor([[-0.7771]], device='cuda:0')
tensor([[-0.9598]], device='cuda:0')
tensor([[-0.9366]], device='cuda:0')
tensor([[1.0718]], device='cuda:0')
tensor([[0.7412]], device='cuda:0')
tensor([[0.9162]], device='cuda:0')
tensor([[0.7759]], device='cuda:0')
tensor([[1.7713]], device='cuda:0')
tensor([[1.7501]], device='cuda:0')
tensor([[1.9878]], device='cuda:0')
tensor([[1.9750]], device='cuda:0')
tensor([[1.9786]], device='cuda:0')
tensor([[1.9874]], device='cuda:0')
tensor([[1.9962]], device='cuda:0')
tensor([[1.9698]], device='cuda:0')
tensor([[1.9751]], device='cuda:0')
tensor([[1.9900]], device='cuda:0')
tensor([[1.8564]], device='cuda:0')
tensor([[1.9717]], device='cuda:0')
tensor([[1.7860]], device='cuda:0')
tensor([[1.8476]], device='cuda:0')
tensor([[1.4376]], device='cuda:0')
tensor([[1.9019]], device='cuda:0')
tensor([[0.9597]], device='cuda:0')
tensor([[1.6863]], device='cuda:0')
tensor([[0.7905]], device='cuda:0')
tensor([[0.1677]], device='cuda:0')
tensor([[-1.7294]], device='cuda:0')
tensor([[0.9139]], device='cuda:0')
tensor([[-1.6229]], device='cuda:0')
tensor([[-0.6602]], device='cuda:0')
tensor([[-1.7098]], device='cuda:0')
tensor([[-1.8035]], device='cuda:0')
tensor([[-1.5440]], device='cuda:0')
tensor([[-1.9521]], device='cuda:0')
tensor([[-0.8489]], device='cuda:0')
tensor([[-0.9993]], device='cuda:0')
tensor([[0.1941]], device='cuda:0')
tensor([[0.3290]], device='cuda:0')
tensor([[1.6804]], device='cuda:0')
tensor([[1.2392]], device='cuda:0')
tensor([[1.2135]], device='cuda:0')
tensor([[1.8511]], device='cuda:0')
tensor([[1.8880]], device='cuda:0')
tensor([[0.8053]], device='cuda:0')
tensor([[1.7697]], device='cuda:0')
tensor([[0.2658]], device='cuda:0')
tensor([[1.5051]], device='cuda:0')
tensor([[0.3697]], device='cuda:0')
tensor([[1.7502]], device='cuda:0')
tensor([[-0.0506]], device='cuda:0')
tensor([[-1.1231]], device='cuda:0')
tensor([[0.2899]], device='cuda:0')
tensor([[0.5275]], device='cuda:0')
tensor([[0.3259]], device='cuda:0')
tensor([[0.5702]], device='cuda:0')
tensor([[-0.3770]], device='cuda:0')
tensor([[-1.3556]], device='cuda:0')
tensor([[0.0702]], device='cuda:0')
tensor([[-0.1998]], device='cuda:0')
tensor([[-0.5656]], device='cuda:0')
tensor([[1.3583]], device='cuda:0')
tensor([[0.6009]], device='cuda:0')
tensor([[-0.1152]], device='cuda:0')
tensor([[1.6762]], device='cuda:0')
tensor([[0.9203]], device='cuda:0')
tensor([[1.3462]], device='cuda:0')
tensor([[0.9344]], device='cuda:0')
tensor([[0.8236]], device='cuda:0')
tensor([[1.1611]], device='cuda:0')
tensor([[0.2576]], device='cuda:0')
tensor([[-0.4606]], device='cuda:0')
tensor([[0.2366]], device='cuda:0')
tensor([[1.0990]], device='cuda:0')
tensor([[-1.7762]], device='cuda:0')
tensor([[-0.5972]], device='cuda:0')
tensor([[-1.7143]], device='cuda:0')
tensor([[-0.8927]], device='cuda:0')
tensor([[-1.1144]], device='cuda:0')
tensor([[-1.0243]], device='cuda:0')
tensor([[-1.9728]], device='cuda:0')
tensor([[-0.3217]], device='cuda:0')
tensor([[-0.9909]], device='cuda:0')
tensor([[1.1909]], device='cuda:0')
tensor([[-0.4337]], device='cuda:0')
tensor([[1.4599]], device='cuda:0')
tensor([[-1.3601]], device='cuda:0')
tensor([[1.1256]], device='cuda:0')
tensor([[-0.3550]], device='cuda:0')
Iteration 4: Critic Loss 12.581327 Actor Loss 0.026836 Reward -1026.01
tensor([[0.0117]], device='cuda:0')
tensor([[-0.4724]], device='cuda:0')
tensor([[-0.5108]], device='cuda:0')
tensor([[-1.5872]], device='cuda:0')
tensor([[0.4160]], device='cuda:0')
tensor([[0.1451]], device='cuda:0')
tensor([[-1.2429]], device='cuda:0')
tensor([[1.0955]], device='cuda:0')
tensor([[0.3586]], device='cuda:0')
tensor([[-1.2638]], device='cuda:0')
tensor([[-1.4899]], device='cuda:0')
tensor([[-1.6520]], device='cuda:0')
tensor([[-1.7810]], device='cuda:0')
tensor([[0.1672]], device='cuda:0')
tensor([[-1.8415]], device='cuda:0')
tensor([[-1.5397]], device='cuda:0')
tensor([[-0.6463]], device='cuda:0')
tensor([[0.1294]], device='cuda:0')
tensor([[-1.0339]], device='cuda:0')
tensor([[-0.1074]], device='cuda:0')
tensor([[-1.0868]], device='cuda:0')
tensor([[-1.3496]], device='cuda:0')
tensor([[-0.6744]], device='cuda:0')
tensor([[-1.0624]], device='cuda:0')
tensor([[-1.9386]], device='cuda:0')
tensor([[-0.4028]], device='cuda:0')
tensor([[-1.4087]], device='cuda:0')
tensor([[-1.2702]], device='cuda:0')
tensor([[0.2566]], device='cuda:0')
tensor([[1.2439]], device='cuda:0')
tensor([[1.1346]], device='cuda:0')
tensor([[0.3047]], device='cuda:0')
tensor([[-0.2690]], device='cuda:0')
tensor([[-1.4485]], device='cuda:0')
tensor([[-0.3767]], device='cuda:0')
tensor([[-1.3506]], device='cuda:0')
tensor([[-0.4863]], device='cuda:0')
tensor([[-1.6517]], device='cuda:0')
tensor([[-1.5908]], device='cuda:0')
tensor([[-1.8820]], device='cuda:0')
tensor([[0.8590]], device='cuda:0')
tensor([[-1.9246]], device='cuda:0')
tensor([[-1.1985]], device='cuda:0')
tensor([[-1.7882]], device='cuda:0')
tensor([[-1.1425]], device='cuda:0')
tensor([[-1.8851]], device='cuda:0')
tensor([[-1.1969]], device='cuda:0')
tensor([[-0.6361]], device='cuda:0')
tensor([[-1.0482]], device='cuda:0')
tensor([[-0.0101]], device='cuda:0')
tensor([[-1.5877]], device='cuda:0')
tensor([[0.3191]], device='cuda:0')
tensor([[1.2678]], device='cuda:0')
tensor([[-0.0335]], device='cuda:0')
tensor([[1.2020]], device='cuda:0')
tensor([[-1.4910]], device='cuda:0')
tensor([[1.0300]], device='cuda:0')
tensor([[0.6058]], device='cuda:0')
tensor([[-1.6745]], device='cuda:0')
tensor([[-0.4101]], device='cuda:0')
tensor([[-1.3463]], device='cuda:0')
tensor([[-1.8069]], device='cuda:0')
tensor([[-1.2238]], device='cuda:0')
tensor([[-0.7958]], device='cuda:0')
tensor([[-1.0551]], device='cuda:0')
tensor([[-0.9162]], device='cuda:0')
tensor([[-1.4760]], device='cuda:0')
tensor([[-0.8857]], device='cuda:0')
tensor([[0.6886]], device='cuda:0')
tensor([[-0.2702]], device='cuda:0')
tensor([[-0.4708]], device='cuda:0')
tensor([[0.2163]], device='cuda:0')
tensor([[-0.0176]], device='cuda:0')
tensor([[-1.6776]], device='cuda:0')
tensor([[0.4459]], device='cuda:0')
tensor([[1.5701]], device='cuda:0')
tensor([[-1.6901]], device='cuda:0')
tensor([[-1.9148]], device='cuda:0')
tensor([[-1.5962]], device='cuda:0')
tensor([[-0.9848]], device='cuda:0')
tensor([[-1.8181]], device='cuda:0')
tensor([[1.1303]], device='cuda:0')
tensor([[0.8036]], device='cuda:0')
tensor([[-0.1178]], device='cuda:0')
tensor([[1.0210]], device='cuda:0')
tensor([[-1.4267]], device='cuda:0')
tensor([[-0.1680]], device='cuda:0')
tensor([[-0.9031]], device='cuda:0')
tensor([[-1.6442]], device='cuda:0')
tensor([[1.7885]], device='cuda:0')
tensor([[0.6671]], device='cuda:0')
tensor([[-1.5728]], device='cuda:0')
tensor([[-1.6674]], device='cuda:0')
tensor([[-0.6684]], device='cuda:0')
tensor([[0.7191]], device='cuda:0')
tensor([[-0.9198]], device='cuda:0')
tensor([[-1.3321]], device='cuda:0')
tensor([[0.5548]], device='cuda:0')
tensor([[-0.7897]], device='cuda:0')
tensor([[-0.5536]], device='cuda:0')
tensor([[-1.4369]], device='cuda:0')
tensor([[0.2146]], device='cuda:0')
tensor([[-0.7904]], device='cuda:0')
tensor([[0.2820]], device='cuda:0')
tensor([[0.2803]], device='cuda:0')
tensor([[-0.3895]], device='cuda:0')
tensor([[-0.9062]], device='cuda:0')
tensor([[-1.3307]], device='cuda:0')
tensor([[0.4542]], device='cuda:0')
tensor([[-1.6213]], device='cuda:0')
tensor([[-1.6378]], device='cuda:0')
tensor([[-1.8889]], device='cuda:0')
tensor([[-0.8352]], device='cuda:0')
tensor([[-1.7755]], device='cuda:0')
tensor([[-0.7795]], device='cuda:0')
tensor([[-1.7133]], device='cuda:0')
tensor([[-1.1193]], device='cuda:0')
tensor([[-0.9887]], device='cuda:0')
tensor([[-1.7099]], device='cuda:0')
tensor([[0.5771]], device='cuda:0')
tensor([[-1.2523]], device='cuda:0')
tensor([[-1.7522]], device='cuda:0')
tensor([[-1.1056]], device='cuda:0')
tensor([[1.3148]], device='cuda:0')
tensor([[-0.4799]], device='cuda:0')
tensor([[-0.6292]], device='cuda:0')
tensor([[0.3856]], device='cuda:0')
tensor([[0.6743]], device='cuda:0')
tensor([[1.1096]], device='cuda:0')
tensor([[-1.5675]], device='cuda:0')
tensor([[-1.6652]], device='cuda:0')
tensor([[-0.1458]], device='cuda:0')
tensor([[-1.6662]], device='cuda:0')
tensor([[-1.1336]], device='cuda:0')
tensor([[-0.8753]], device='cuda:0')
tensor([[-0.1904]], device='cuda:0')
tensor([[-1.6692]], device='cuda:0')
tensor([[-1.5951]], device='cuda:0')
tensor([[-0.7969]], device='cuda:0')
tensor([[-1.3263]], device='cuda:0')
tensor([[-0.3907]], device='cuda:0')
tensor([[1.5441]], device='cuda:0')
tensor([[-1.6143]], device='cuda:0')
tensor([[-0.2661]], device='cuda:0')
tensor([[-1.1474]], device='cuda:0')
tensor([[-0.5555]], device='cuda:0')
tensor([[-0.0259]], device='cuda:0')
tensor([[-1.4835]], device='cuda:0')
tensor([[-0.2914]], device='cuda:0')
tensor([[-0.9022]], device='cuda:0')
tensor([[-1.1864]], device='cuda:0')
tensor([[0.8981]], device='cuda:0')
tensor([[-1.8171]], device='cuda:0')
tensor([[-0.6529]], device='cuda:0')
tensor([[0.5108]], device='cuda:0')
tensor([[-1.6563]], device='cuda:0')
tensor([[-1.9058]], device='cuda:0')
tensor([[-0.4350]], device='cuda:0')
tensor([[-1.5759]], device='cuda:0')
tensor([[1.0878]], device='cuda:0')
tensor([[-1.6307]], device='cuda:0')
tensor([[-1.5854]], device='cuda:0')
tensor([[-1.1955]], device='cuda:0')
tensor([[-0.3474]], device='cuda:0')
tensor([[-1.5816]], device='cuda:0')
tensor([[-0.6666]], device='cuda:0')
tensor([[-0.9837]], device='cuda:0')
tensor([[-1.6849]], device='cuda:0')
tensor([[-0.6836]], device='cuda:0')
tensor([[-0.0448]], device='cuda:0')
tensor([[-0.3104]], device='cuda:0')
tensor([[1.3959]], device='cuda:0')
tensor([[0.3242]], device='cuda:0')
tensor([[-1.0627]], device='cuda:0')
tensor([[0.1398]], device='cuda:0')
tensor([[-0.6688]], device='cuda:0')
tensor([[-1.5421]], device='cuda:0')
tensor([[-1.0996]], device='cuda:0')
tensor([[0.0107]], device='cuda:0')
tensor([[0.3257]], device='cuda:0')
tensor([[-0.5327]], device='cuda:0')
tensor([[1.0626]], device='cuda:0')
tensor([[0.6956]], device='cuda:0')
tensor([[-0.3796]], device='cuda:0')
tensor([[-1.5976]], device='cuda:0')
tensor([[-1.3622]], device='cuda:0')
tensor([[-1.1364]], device='cuda:0')
tensor([[-0.6199]], device='cuda:0')
tensor([[-0.1492]], device='cuda:0')
tensor([[-0.2275]], device='cuda:0')
tensor([[-1.3382]], device='cuda:0')
tensor([[-0.0820]], device='cuda:0')
tensor([[-0.8934]], device='cuda:0')
tensor([[1.8294]], device='cuda:0')
tensor([[0.9980]], device='cuda:0')
tensor([[-0.8875]], device='cuda:0')
tensor([[1.5475]], device='cuda:0')
tensor([[1.3284]], device='cuda:0')
tensor([[0.5442]], device='cuda:0')
tensor([[-0.7085]], device='cuda:0')
Iteration 5: Critic Loss 6.189744 Actor Loss -0.010203 Reward -1376.66
tensor([[1.6773]], device='cuda:0')
tensor([[1.8813]], device='cuda:0')
tensor([[1.0159]], device='cuda:0')
tensor([[1.9378]], device='cuda:0')
tensor([[1.7052]], device='cuda:0')
tensor([[0.8103]], device='cuda:0')
tensor([[1.3527]], device='cuda:0')
tensor([[0.7866]], device='cuda:0')
tensor([[-1.4863]], device='cuda:0')
tensor([[-0.7853]], device='cuda:0')
tensor([[0.1165]], device='cuda:0')
tensor([[-1.3822]], device='cuda:0')
tensor([[-1.6616]], device='cuda:0')
tensor([[-1.1859]], device='cuda:0')
tensor([[-0.2088]], device='cuda:0')
tensor([[-0.2907]], device='cuda:0')
tensor([[1.5291]], device='cuda:0')
tensor([[0.5523]], device='cuda:0')
tensor([[1.2133]], device='cuda:0')
tensor([[0.0063]], device='cuda:0')
tensor([[1.9259]], device='cuda:0')
tensor([[-0.1150]], device='cuda:0')
tensor([[1.0720]], device='cuda:0')
tensor([[1.7306]], device='cuda:0')
tensor([[1.2901]], device='cuda:0')
tensor([[1.5373]], device='cuda:0')
tensor([[1.8513]], device='cuda:0')
tensor([[0.5478]], device='cuda:0')
tensor([[-1.1558]], device='cuda:0')
tensor([[0.6842]], device='cuda:0')
tensor([[-0.6692]], device='cuda:0')
tensor([[-0.8536]], device='cuda:0')
tensor([[-1.6753]], device='cuda:0')
tensor([[-0.3348]], device='cuda:0')
tensor([[-0.7628]], device='cuda:0')
tensor([[-1.7966]], device='cuda:0')
tensor([[-1.8498]], device='cuda:0')
tensor([[-1.6435]], device='cuda:0')
tensor([[-1.8766]], device='cuda:0')
tensor([[-0.5259]], device='cuda:0')
tensor([[-0.4900]], device='cuda:0')
tensor([[1.3625]], device='cuda:0')
tensor([[-0.7959]], device='cuda:0')
tensor([[-1.0678]], device='cuda:0')
tensor([[1.5635]], device='cuda:0')
tensor([[0.3057]], device='cuda:0')
tensor([[0.9093]], device='cuda:0')
tensor([[-0.4077]], device='cuda:0')
tensor([[1.1604]], device='cuda:0')
tensor([[-1.0500]], device='cuda:0')
tensor([[0.8057]], device='cuda:0')
tensor([[0.3141]], device='cuda:0')
tensor([[-1.0156]], device='cuda:0')
tensor([[-1.8359]], device='cuda:0')
tensor([[0.6923]], device='cuda:0')
tensor([[-1.5113]], device='cuda:0')
tensor([[1.0428]], device='cuda:0')
tensor([[-0.7272]], device='cuda:0')
tensor([[-0.7533]], device='cuda:0')
tensor([[0.6269]], device='cuda:0')
tensor([[-0.6358]], device='cuda:0')
tensor([[0.9773]], device='cuda:0')
tensor([[-0.5275]], device='cuda:0')
tensor([[0.0095]], device='cuda:0')
tensor([[0.2494]], device='cuda:0')
tensor([[-1.0340]], device='cuda:0')
tensor([[1.4276]], device='cuda:0')
tensor([[1.0562]], device='cuda:0')
tensor([[-1.0387]], device='cuda:0')
tensor([[-0.2529]], device='cuda:0')
tensor([[-0.5127]], device='cuda:0')
tensor([[-0.2804]], device='cuda:0')
tensor([[-1.5588]], device='cuda:0')
tensor([[-1.0245]], device='cuda:0')
tensor([[-1.8967]], device='cuda:0')
tensor([[-0.8341]], device='cuda:0')
tensor([[-1.9098]], device='cuda:0')
tensor([[-0.1816]], device='cuda:0')
tensor([[0.8203]], device='cuda:0')
tensor([[-1.0503]], device='cuda:0')
tensor([[-0.6452]], device='cuda:0')
tensor([[-0.9364]], device='cuda:0')
tensor([[-0.1826]], device='cuda:0')
tensor([[0.6698]], device='cuda:0')
tensor([[-1.4205]], device='cuda:0')
tensor([[1.1837]], device='cuda:0')
tensor([[1.1617]], device='cuda:0')
tensor([[1.2298]], device='cuda:0')
tensor([[-0.1473]], device='cuda:0')
tensor([[-1.6412]], device='cuda:0')
tensor([[-1.2190]], device='cuda:0')
tensor([[-1.1116]], device='cuda:0')
tensor([[-1.6871]], device='cuda:0')
tensor([[-1.7794]], device='cuda:0')
tensor([[-0.3354]], device='cuda:0')
tensor([[-1.2495]], device='cuda:0')
tensor([[-0.7369]], device='cuda:0')
tensor([[0.0047]], device='cuda:0')
tensor([[1.1099]], device='cuda:0')
tensor([[0.7998]], device='cuda:0')
tensor([[1.2017]], device='cuda:0')
tensor([[-0.8286]], device='cuda:0')
tensor([[1.5924]], device='cuda:0')
tensor([[1.7418]], device='cuda:0')
tensor([[-0.8817]], device='cuda:0')
tensor([[-1.4933]], device='cuda:0')
tensor([[0.1123]], device='cuda:0')
tensor([[-0.9179]], device='cuda:0')
tensor([[-0.8146]], device='cuda:0')
tensor([[-1.4733]], device='cuda:0')
tensor([[-1.7001]], device='cuda:0')
tensor([[-0.9921]], device='cuda:0')
tensor([[-0.8723]], device='cuda:0')
tensor([[0.8657]], device='cuda:0')
tensor([[-1.2434]], device='cuda:0')
tensor([[-1.8803]], device='cuda:0')
tensor([[-1.5188]], device='cuda:0')
tensor([[-0.9476]], device='cuda:0')
tensor([[0.7634]], device='cuda:0')
tensor([[-0.8486]], device='cuda:0')
tensor([[0.4407]], device='cuda:0')
tensor([[-1.3731]], device='cuda:0')
tensor([[1.3877]], device='cuda:0')
tensor([[-1.5359]], device='cuda:0')
tensor([[-1.0274]], device='cuda:0')
tensor([[-0.9078]], device='cuda:0')
tensor([[-0.9669]], device='cuda:0')
tensor([[-1.4243]], device='cuda:0')
tensor([[-1.7193]], device='cuda:0')
tensor([[-0.9259]], device='cuda:0')
tensor([[-1.2605]], device='cuda:0')
tensor([[-0.6594]], device='cuda:0')
tensor([[-1.4969]], device='cuda:0')
tensor([[0.7134]], device='cuda:0')
tensor([[1.5036]], device='cuda:0')
tensor([[1.1696]], device='cuda:0')
tensor([[1.6355]], device='cuda:0')
tensor([[0.2228]], device='cuda:0')
tensor([[0.2556]], device='cuda:0')
tensor([[1.0517]], device='cuda:0')
tensor([[-0.9657]], device='cuda:0')
tensor([[-1.1220]], device='cuda:0')
tensor([[1.1023]], device='cuda:0')
tensor([[-1.6687]], device='cuda:0')
tensor([[-1.9090]], device='cuda:0')
tensor([[-1.4711]], device='cuda:0')
tensor([[0.1919]], device='cuda:0')
tensor([[-0.9880]], device='cuda:0')
tensor([[-1.6116]], device='cuda:0')
tensor([[-1.6164]], device='cuda:0')
tensor([[-1.3211]], device='cuda:0')
tensor([[1.0375]], device='cuda:0')
tensor([[-1.5467]], device='cuda:0')
tensor([[0.2115]], device='cuda:0')
tensor([[-0.2102]], device='cuda:0')
tensor([[0.3614]], device='cuda:0')
tensor([[0.3572]], device='cuda:0')
tensor([[0.2526]], device='cuda:0')
tensor([[0.5350]], device='cuda:0')
tensor([[0.3766]], device='cuda:0')
tensor([[1.3505]], device='cuda:0')
tensor([[-0.7325]], device='cuda:0')
tensor([[-1.5738]], device='cuda:0')
tensor([[0.6788]], device='cuda:0')
tensor([[-1.0097]], device='cuda:0')
tensor([[-0.8309]], device='cuda:0')
tensor([[-0.2273]], device='cuda:0')
tensor([[-0.0159]], device='cuda:0')
tensor([[-1.5380]], device='cuda:0')
tensor([[0.2443]], device='cuda:0')
tensor([[-0.0211]], device='cuda:0')
tensor([[1.3916]], device='cuda:0')
tensor([[-0.1036]], device='cuda:0')
tensor([[0.9716]], device='cuda:0')
tensor([[0.9278]], device='cuda:0')
tensor([[1.4618]], device='cuda:0')
tensor([[-0.3496]], device='cuda:0')
tensor([[-0.0377]], device='cuda:0')
tensor([[0.2279]], device='cuda:0')
tensor([[-0.5051]], device='cuda:0')
tensor([[-1.6655]], device='cuda:0')
tensor([[-1.9776]], device='cuda:0')
tensor([[-1.3715]], device='cuda:0')
tensor([[-1.3824]], device='cuda:0')
tensor([[-1.7042]], device='cuda:0')
tensor([[-1.6012]], device='cuda:0')
tensor([[1.3300]], device='cuda:0')
tensor([[-1.6984]], device='cuda:0')
tensor([[-0.5904]], device='cuda:0')
tensor([[1.0051]], device='cuda:0')
tensor([[1.5803]], device='cuda:0')
tensor([[0.0896]], device='cuda:0')
tensor([[0.0780]], device='cuda:0')
tensor([[0.8943]], device='cuda:0')
tensor([[-0.7341]], device='cuda:0')
tensor([[-1.2248]], device='cuda:0')
tensor([[0.0774]], device='cuda:0')
tensor([[-1.6761]], device='cuda:0')
tensor([[-0.8549]], device='cuda:0')
tensor([[-0.0685]], device='cuda:0')
Iteration 6: Critic Loss 6.661169 Actor Loss -0.004140 Reward -1247.59
tensor([[-1.0208]], device='cuda:0')
tensor([[-0.3437]], device='cuda:0')
tensor([[-1.9043]], device='cuda:0')
tensor([[-1.7286]], device='cuda:0')
tensor([[-0.7909]], device='cuda:0')
tensor([[0.1502]], device='cuda:0')
tensor([[0.0300]], device='cuda:0')
tensor([[0.8750]], device='cuda:0')
tensor([[-0.9003]], device='cuda:0')
tensor([[-0.9736]], device='cuda:0')
tensor([[-1.7100]], device='cuda:0')
tensor([[-1.0024]], device='cuda:0')
tensor([[-1.5692]], device='cuda:0')
tensor([[-0.0303]], device='cuda:0')
tensor([[-0.9600]], device='cuda:0')
tensor([[-0.3705]], device='cuda:0')
tensor([[-1.3191]], device='cuda:0')
tensor([[0.1827]], device='cuda:0')
tensor([[-0.8264]], device='cuda:0')
tensor([[-1.7567]], device='cuda:0')
tensor([[-0.7021]], device='cuda:0')
tensor([[-0.6185]], device='cuda:0')
tensor([[-0.0376]], device='cuda:0')
tensor([[-1.0030]], device='cuda:0')
tensor([[-1.5187]], device='cuda:0')
tensor([[-1.4717]], device='cuda:0')
tensor([[-1.5551]], device='cuda:0')
tensor([[-1.5225]], device='cuda:0')
tensor([[-1.3705]], device='cuda:0')
tensor([[-1.5634]], device='cuda:0')
tensor([[-1.5183]], device='cuda:0')
tensor([[-0.0543]], device='cuda:0')
tensor([[-1.7242]], device='cuda:0')
tensor([[-0.3706]], device='cuda:0')
tensor([[-1.7708]], device='cuda:0')
tensor([[-1.5030]], device='cuda:0')
tensor([[-0.3347]], device='cuda:0')
tensor([[0.3580]], device='cuda:0')
tensor([[-1.4349]], device='cuda:0')
tensor([[-1.0824]], device='cuda:0')
tensor([[0.6759]], device='cuda:0')
tensor([[-1.5208]], device='cuda:0')
tensor([[-0.7616]], device='cuda:0')
tensor([[-0.5709]], device='cuda:0')
tensor([[-1.5256]], device='cuda:0')
tensor([[0.3689]], device='cuda:0')
tensor([[-1.7095]], device='cuda:0')
tensor([[-1.0454]], device='cuda:0')
tensor([[0.0313]], device='cuda:0')
tensor([[-1.7287]], device='cuda:0')
tensor([[-1.7487]], device='cuda:0')
tensor([[0.5532]], device='cuda:0')
tensor([[-1.1773]], device='cuda:0')
tensor([[-0.9461]], device='cuda:0')
tensor([[-1.5952]], device='cuda:0')
tensor([[0.0370]], device='cuda:0')
tensor([[-0.0477]], device='cuda:0')
tensor([[-1.3086]], device='cuda:0')
tensor([[-0.8532]], device='cuda:0')
tensor([[-0.0099]], device='cuda:0')
tensor([[-0.6150]], device='cuda:0')
tensor([[-1.0738]], device='cuda:0')
tensor([[-1.8518]], device='cuda:0')
tensor([[-1.6589]], device='cuda:0')
tensor([[-0.9362]], device='cuda:0')
tensor([[0.2434]], device='cuda:0')
tensor([[-1.5693]], device='cuda:0')
tensor([[0.2214]], device='cuda:0')
tensor([[-1.6311]], device='cuda:0')
tensor([[-1.7207]], device='cuda:0')
tensor([[-1.3096]], device='cuda:0')
tensor([[-1.4748]], device='cuda:0')
tensor([[-1.6743]], device='cuda:0')
tensor([[-1.7422]], device='cuda:0')
tensor([[-1.4411]], device='cuda:0')
tensor([[-1.8081]], device='cuda:0')
tensor([[-0.3399]], device='cuda:0')
tensor([[-1.5852]], device='cuda:0')
tensor([[-1.0420]], device='cuda:0')
tensor([[-1.4654]], device='cuda:0')
tensor([[0.1103]], device='cuda:0')
tensor([[-0.9937]], device='cuda:0')
tensor([[-1.3504]], device='cuda:0')
tensor([[-1.6189]], device='cuda:0')
tensor([[-1.2618]], device='cuda:0')
tensor([[-1.5874]], device='cuda:0')
tensor([[-1.2692]], device='cuda:0')
tensor([[-1.8264]], device='cuda:0')
tensor([[-1.0954]], device='cuda:0')
tensor([[-0.9015]], device='cuda:0')
tensor([[-1.0476]], device='cuda:0')
tensor([[-1.1638]], device='cuda:0')
tensor([[-0.5772]], device='cuda:0')
tensor([[-0.8512]], device='cuda:0')
tensor([[0.0373]], device='cuda:0')
tensor([[-0.5841]], device='cuda:0')
tensor([[-1.0057]], device='cuda:0')
tensor([[-1.3934]], device='cuda:0')
tensor([[-1.5190]], device='cuda:0')
tensor([[-0.6203]], device='cuda:0')
tensor([[-0.4842]], device='cuda:0')
tensor([[-1.8601]], device='cuda:0')
tensor([[0.3056]], device='cuda:0')
tensor([[-0.0516]], device='cuda:0')
tensor([[-0.4071]], device='cuda:0')
tensor([[-1.6768]], device='cuda:0')
tensor([[1.3048]], device='cuda:0')
tensor([[-0.4219]], device='cuda:0')
tensor([[-0.4950]], device='cuda:0')
tensor([[0.4110]], device='cuda:0')
tensor([[-0.6438]], device='cuda:0')
tensor([[-0.8306]], device='cuda:0')
tensor([[-1.9075]], device='cuda:0')
tensor([[-1.4703]], device='cuda:0')
tensor([[-0.7375]], device='cuda:0')
tensor([[-1.2803]], device='cuda:0')
tensor([[-1.1753]], device='cuda:0')
tensor([[-1.2229]], device='cuda:0')
tensor([[-0.9898]], device='cuda:0')
tensor([[-1.1469]], device='cuda:0')
tensor([[-1.6947]], device='cuda:0')
tensor([[-1.3829]], device='cuda:0')
tensor([[-0.6406]], device='cuda:0')
tensor([[-1.2300]], device='cuda:0')
tensor([[0.5162]], device='cuda:0')
tensor([[-1.1755]], device='cuda:0')
tensor([[0.1584]], device='cuda:0')
tensor([[0.2638]], device='cuda:0')
tensor([[-0.7201]], device='cuda:0')
tensor([[0.7628]], device='cuda:0')
tensor([[-1.9069]], device='cuda:0')
tensor([[-1.7993]], device='cuda:0')
tensor([[-0.7462]], device='cuda:0')
tensor([[-1.4854]], device='cuda:0')
tensor([[-1.5720]], device='cuda:0')
tensor([[-1.0156]], device='cuda:0')
tensor([[-1.1522]], device='cuda:0')
tensor([[-0.6638]], device='cuda:0')
tensor([[1.4028]], device='cuda:0')
tensor([[-1.6074]], device='cuda:0')
tensor([[1.0802]], device='cuda:0')
tensor([[-1.6054]], device='cuda:0')
tensor([[0.5108]], device='cuda:0')
tensor([[-1.6421]], device='cuda:0')
